WeekStarting,Store,Brand,Quantity,Advert,Price,Revenue
6/14/1990,1000,dominicks,12003,1,2.59,31087.77
6/21/1990,1000,dominicks,10239,1,2.39,24471.21
6/28/1990,1000,dominicks,17917,1,2.48,44434.16
7/5/1990,1000,dominicks,14218,1,2.33,33127.94
7/12/1990,1000,dominicks,15925,1,2.01,32009.25
7/19/1990,1000,dominicks,17850,1,2.17,38734.5
7/26/1990,1000,dominicks,10576,1,1.97,20834.72
8/2/1990,1000,dominicks,9912,1,2.26,22401.12
8/9/1990,1000,dominicks,9571,1,2.11,20194.81
8/16/1990,1000,dominicks,15748,1,2.42,38110.16
8/23/1990,1000,dominicks,11419,1,2.18,24893.42
8/30/1990,1000,dominicks,10617,1,2.35,24949.95
9/6/1990,1000,dominicks,16488,1,2.03,33470.64
9/13/1990,1000,dominicks,9014,1,2.08,18749.12
9/20/1990,1000,dominicks,9283,1,2.45,22743.35
9/27/1990,1000,dominicks,18631,1,2.04,38007.24
10/4/1990,1000,dominicks,13200,1,2.64,34848
10/11/1990,1000,dominicks,12650,1,2.45,30992.5
10/18/1990,1000,dominicks,15649,1,2.01,31454.49
10/25/1990,1000,dominicks,10965,1,2.02,22149.3
11/1/1990,1000,dominicks,12527,1,2.65,33196.55
11/8/1990,1000,dominicks,14978,1,2.47,36995.66
11/15/1990,1000,dominicks,18231,1,1.95,35550.45
11/22/1990,1000,dominicks,11215,1,2.05,22990.75
11/29/1990,1000,dominicks,12217,1,2.42,29565.14
12/6/1990,1000,dominicks,17960,1,1.91,34303.6
12/13/1990,1000,dominicks,12054,1,2.47,29773.38
12/20/1990,1000,dominicks,17290,1,2.05,35444.5
12/27/1990,1000,dominicks,17638,1,2.28,40214.64
1/3/1991,1000,dominicks,17720,1,2.53,44831.6
1/10/1991,1000,dominicks,9695,1,2.16,20941.2
1/17/1991,1000,dominicks,10246,1,2.34,23975.64
1/24/1991,1000,dominicks,19155,1,2.32,44439.6
1/31/1991,1000,dominicks,12647,1,1.95,24661.65
2/7/1991,1000,dominicks,14728,1,2.32,34168.96
2/14/1991,1000,dominicks,11854,1,2.41,28568.14
2/21/1991,1000,dominicks,19401,1,1.95,37831.95
2/28/1991,1000,dominicks,15920,1,2.41,38367.2
3/7/1991,1000,dominicks,9938,1,2.29,22758.02
3/14/1991,1000,dominicks,10784,1,2.36,25450.24
3/21/1991,1000,dominicks,15498,1,2.48,38435.04
3/28/1991,1000,dominicks,17407,1,2.64,45954.48
4/4/1991,1000,dominicks,9726,1,2.19,21299.94
4/11/1991,1000,dominicks,9776,1,2,19552
4/18/1991,1000,dominicks,10162,1,2.52,25608.24
4/25/1991,1000,dominicks,18672,1,2.17,40518.24
5/2/1991,1000,dominicks,16078,1,2.02,32477.56
5/9/1991,1000,dominicks,11379,1,2.27,25830.33
